Time,Open,High,Low,Close,Volume
2022-06-22 00:00:00+00:00,506.0,509.0,495.5,499.0,14150
2022-06-23 00:00:00+00:00,498.0,508.0,489.0,500.0,9973
2022-06-24 00:00:00+00:00,500.0,506.5,495.5,497.0,7845
2022-06-27 00:00:00+00:00,496.0,513.0,492.5,506.5,53826
2022-06-28 00:00:00+00:00,515.0,539.0,505.5,529.5,124426
2022-06-29 00:00:00+00:00,534.5,545.0,511.5,519.0,26422
2022-06-30 00:00:00+00:00,514.5,519.5,495.0,495.5,22581
2022-07-01 00:00:00+00:00,499.0,507.0,495.5,500.0,8285
2022-07-04 00:00:00+00:00,501.0,505.5,473.5,478.0,18975
2022-07-05 00:00:00+00:00,486.0,496.0,468.0,489.0,18231
2022-07-06 00:00:00+00:00,489.0,502.0,479.5,497.0,9104
2022-07-07 00:00:00+00:00,499.0,518.5,497.5,505.0,26457
2022-07-08 00:00:00+00:00,505.0,525.0,498.0,514.5,33934
2022-07-11 00:00:00+00:00,507.0,516.5,504.0,512.0,13419
2022-07-12 00:00:00+00:00,511.0,512.0,495.0,501.0,11949
2022-07-13 00:00:00+00:00,500.0,502.5,490.5,493.5,9210
2022-07-14 00:00:00+00:00,494.5,508.0,494.5,499.5,12140
2022-07-15 00:00:00+00:00,500.0,508.0,500.0,503.0,9083
2022-07-18 00:00:00+00:00,506.5,540.0,502.5,524.0,44767
2022-07-19 00:00:00+00:00,525.0,550.0,502.0,517.5,81946
2022-07-20 00:00:00+00:00,518.0,550.0,507.5,519.0,49441
2022-07-21 00:00:00+00:00,519.0,519.0,505.5,511.5,11280
2022-07-22 00:00:00+00:00,538.0,538.0,512.0,521.0,16725
2022-07-25 00:00:00+00:00,526.5,535.0,519.5,526.0,24934
2022-07-26 00:00:00+00:00,535.5,536.5,527.0,532.0,12106
2022-07-27 00:00:00+00:00,531.0,534.5,523.5,529.5,15196
2022-07-28 00:00:00+00:00,534.0,541.5,525.5,531.5,15952
2022-07-29 00:00:00+00:00,534.0,536.5,505.0,522.0,39129
2022-08-01 00:00:00+00:00,523.0,526.0,512.5,514.5,14077
2022-08-02 00:00:00+00:00,526.0,526.0,515.5,519.5,12776
2022-08-03 00:00:00+00:00,525.0,525.0,514.5,519.0,5467
2022-08-04 00:00:00+00:00,519.0,521.5,516.5,518.0,6068
2022-08-05 00:00:00+00:00,522.5,525.0,510.0,524.5,22645
2022-08-08 00:00:00+00:00,532.5,585.5,522.5,556.5,166420
2022-08-09 00:00:00+00:00,564.0,567.5,540.0,550.0,39703
2022-08-10 00:00:00+00:00,553.0,559.0,545.0,553.0,22655
2022-08-11 00:00:00+00:00,554.0,560.0,550.0,555.5,15937
2022-08-12 00:00:00+00:00,564.0,620.0,551.0,571.0,174417
2022-08-15 00:00:00+00:00,571.5,596.0,570.5,582.0,44013
2022-08-16 00:00:00+00:00,582.5,599.0,581.0,592.0,31182
2022-08-17 00:00:00+00:00,594.5,599.0,582.0,584.0,36192
2022-08-18 00:00:00+00:00,584.0,610.0,577.5,601.0,59781
2022-08-19 00:00:00+00:00,601.0,618.0,584.0,598.5,53628
2022-08-22 00:00:00+00:00,601.5,614.0,594.0,607.5,31147
2022-08-23 00:00:00+00:00,609.5,610.0,599.5,601.0,19600
2022-08-24 00:00:00+00:00,603.0,603.0,595.0,599.0,11141
2022-08-25 00:00:00+00:00,600.0,605.0,597.0,604.5,23966
2022-08-26 00:00:00+00:00,604.0,608.5,602.0,603.0,14612
2022-08-29 00:00:00+00:00,606.5,609.0,602.5,607.5,17108
2022-08-30 00:00:00+00:00,610.0,620.0,606.5,619.0,38268
2022-08-31 00:00:00+00:00,606.5,634.0,605.0,610.5,110816
2022-09-01 00:00:00+00:00,615.0,622.5,610.5,618.5,25341
2022-09-02 00:00:00+00:00,621.0,639.5,620.5,635.5,81132
2022-09-05 00:00:00+00:00,638.0,687.0,635.5,671.0,172036
2022-09-06 00:00:00+00:00,671.0,677.5,627.0,639.0,81132
2022-09-07 00:00:00+00:00,626.0,656.0,626.0,632.0,81757
2022-09-08 00:00:00+00:00,629.5,658.5,615.0,637.5,65138
2022-09-09 00:00:00+00:00,638.5,644.5,630.0,637.0,25797
2022-09-12 00:00:00+00:00,624.0,645.0,620.0,641.5,41595
2022-09-13 00:00:00+00:00,642.5,649.0,641.0,642.5,18961
2022-09-14 00:00:00+00:00,645.0,673.0,641.5,654.5,64587
2022-09-15 00:00:00+00:00,658.0,689.5,655.0,681.5,96329
2022-09-16 00:00:00+00:00,682.5,725.0,670.5,678.5,185318
2022-09-19 00:00:00+00:00,680.0,683.5,654.5,654.5,53330
2022-09-20 00:00:00+00:00,657.0,657.0,585.0,585.5,204627
2022-09-21 00:00:00+00:00,527.0,649.5,486.0,611.0,107610
2022-09-22 00:00:00+00:00,638.0,639.5,615.5,628.0,30619
2022-09-23 00:00:00+00:00,628.0,632.5,563.0,578.0,52844
2022-09-26 00:00:00+00:00,577.0,577.0,500.0,520.0,59946
2022-09-27 00:00:00+00:00,510.0,606.5,510.0,544.0,53798
2022-09-28 00:00:00+00:00,549.0,578.5,523.5,542.0,41427
2022-09-29 00:00:00+00:00,543.0,555.5,500.0,511.5,35586
2022-09-30 00:00:00+00:00,514.0,535.0,485.5,505.0,44462
2022-10-03 00:00:00+00:00,524.5,539.0,516.5,532.5,32933
2022-10-04 00:00:00+00:00,538.0,571.5,534.5,551.5,50016
2022-10-05 00:00:00+00:00,551.5,564.5,523.5,545.5,43363
2022-10-06 00:00:00+00:00,546.5,562.0,530.0,541.5,23276
2022-10-07 00:00:00+00:00,541.5,545.0,519.0,528.0,31622
2022-10-10 00:00:00+00:00,517.0,539.5,504.0,524.0,34149
2022-10-11 00:00:00+00:00,527.0,545.0,523.5,540.5,58077
2022-10-12 00:00:00+00:00,549.0,557.0,537.0,552.0,28268
2022-10-13 00:00:00+00:00,555.0,564.5,551.5,556.5,27002
2022-10-14 00:00:00+00:00,557.5,558.5,541.5,548.0,34947
2022-10-17 00:00:00+00:00,557.5,558.0,544.0,551.5,51675
2022-10-18 00:00:00+00:00,557.0,560.5,536.0,543.0,59182
2022-10-19 00:00:00+00:00,543.0,543.0,515.5,526.5,77792
2022-10-20 00:00:00+00:00,532.0,538.0,521.0,531.5,35277
2022-10-21 00:00:00+00:00,537.0,539.0,518.5,526.5,34830
2022-10-24 00:00:00+00:00,525.5,538.5,525.5,528.0,36503
2022-10-25 00:00:00+00:00,527.5,560.0,526.5,538.0,48121
2022-10-26 00:00:00+00:00,541.0,564.0,540.0,558.5,120001
2022-10-27 00:00:00+00:00,564.0,575.0,556.5,562.5,97588
2022-10-28 00:00:00+00:00,561.5,584.0,557.0,582.0,82435
2022-10-31 00:00:00+00:00,594.0,630.0,588.0,613.0,249835
2022-11-01 00:00:00+00:00,613.0,626.5,600.5,602.0,96491
2022-11-02 00:00:00+00:00,602.0,616.0,602.0,606.0,42164
2022-11-03 00:00:00+00:00,602.0,605.0,588.0,597.5,32229
2022-11-07 00:00:00+00:00,610.0,618.0,600.5,613.0,39026
2022-11-08 00:00:00+00:00,622.0,622.0,606.0,608.5,16441
2022-11-09 00:00:00+00:00,615.5,615.5,588.5,589.0,39911
2022-11-10 00:00:00+00:00,580.0,607.5,572.0,600.5,32707
2022-11-11 00:00:00+00:00,606.0,608.0,593.5,596.5,16930
2022-11-14 00:00:00+00:00,597.0,604.5,593.0,599.5,15902
2022-11-15 00:00:00+00:00,602.5,604.0,593.0,593.0,20955
2022-11-16 00:00:00+00:00,595.0,600.0,589.0,593.5,12374
2022-11-17 00:00:00+00:00,595.0,615.0,594.0,603.5,44811
2022-11-18 00:00:00+00:00,611.0,611.0,600.0,600.5,9720
2022-11-21 00:00:00+00:00,600.5,608.5,594.0,596.0,20136
2022-11-22 00:00:00+00:00,601.5,620.0,598.5,616.5,55322
2022-11-23 00:00:00+00:00,615.0,630.0,615.0,622.0,42128
2022-11-24 00:00:00+00:00,623.0,645.0,623.0,643.0,62879
2022-11-25 00:00:00+00:00,645.0,645.0,625.0,632.5,47076
2022-11-28 00:00:00+00:00,635.5,638.5,625.5,627.5,17502
2022-11-29 00:00:00+00:00,632.0,633.0,610.0,623.0,32609
2022-11-30 00:00:00+00:00,626.5,629.0,620.5,625.5,28279
2022-12-01 00:00:00+00:00,626.0,636.0,626.0,628.5,26328
2022-12-02 00:00:00+00:00,630.0,634.5,622.0,626.0,15239
2022-12-05 00:00:00+00:00,629.5,635.5,629.5,631.5,17252
2022-12-06 00:00:00+00:00,636.5,641.5,602.0,629.0,53310
2022-12-07 00:00:00+00:00,629.0,630.0,616.0,622.0,51916
2022-12-08 00:00:00+00:00,618.5,622.0,615.0,616.0,15476
2022-12-09 00:00:00+00:00,616.0,619.5,615.0,615.5,11039
2022-12-12 00:00:00+00:00,618.0,627.5,618.0,622.0,33206
2022-12-13 00:00:00+00:00,623.0,625.5,616.0,623.0,19646
2022-12-14 00:00:00+00:00,615.0,622.0,615.0,622.0,21417
2022-12-15 00:00:00+00:00,610.0,613.0,603.0,603.0,35692
2022-12-16 00:00:00+00:00,603.0,610.0,593.0,603.5,24430
2022-12-19 00:00:00+00:00,600.5,604.5,577.5,581.0,29703
2022-12-20 00:00:00+00:00,581.0,594.0,575.0,587.5,21332
2022-12-21 00:00:00+00:00,588.0,602.5,588.0,601.5,22180
2022-12-22 00:00:00+00:00,602.0,613.0,597.0,600.5,24632
2022-12-23 00:00:00+00:00,601.5,603.5,595.0,599.0,9128
2022-12-26 00:00:00+00:00,600.5,607.5,594.0,601.5,17956
2022-12-27 00:00:00+00:00,604.5,605.0,593.0,599.5,23410
2022-12-28 00:00:00+00:00,601.0,603.0,595.5,599.0,19105
2022-12-29 00:00:00+00:00,601.0,601.0,596.0,598.5,10082
2022-12-30 00:00:00+00:00,600.0,600.0,595.0,595.0,6331
2023-01-03 00:00:00+00:00,596.0,601.0,596.0,600.5,5252
2023-01-04 00:00:00+00:00,602.5,611.0,599.5,610.0,18852
2023-01-05 00:00:00+00:00,610.0,614.0,605.5,607.0,13084
2023-01-06 00:00:00+00:00,607.0,607.5,602.0,603.0,5289
2023-01-09 00:00:00+00:00,604.5,610.0,604.0,609.0,9674
2023-01-10 00:00:00+00:00,609.5,628.0,608.5,614.0,48538
2023-01-11 00:00:00+00:00,610.5,617.5,610.5,613.5,9625
2023-01-12 00:00:00+00:00,615.0,620.0,603.0,608.5,34872
2023-01-13 00:00:00+00:00,609.5,614.0,606.0,608.5,11407
2023-01-16 00:00:00+00:00,607.5,612.0,605.5,610.0,8649
2023-01-17 00:00:00+00:00,612.0,612.0,603.0,605.0,15715
2023-01-18 00:00:00+00:00,607.0,609.0,602.0,604.0,8852
2023-01-19 00:00:00+00:00,605.0,606.0,600.0,600.5,13120
2023-01-20 00:00:00+00:00,602.0,602.0,594.5,595.5,16592
2023-01-23 00:00:00+00:00,593.0,603.5,593.0,595.5,16191
2023-01-24 00:00:00+00:00,602.5,603.0,595.5,599.0,13742
2023-01-25 00:00:00+00:00,599.5,603.0,592.5,594.5,16842
2023-01-26 00:00:00+00:00,592.0,600.0,592.0,596.5,12325
2023-01-27 00:00:00+00:00,597.0,609.0,595.0,602.0,33376
2023-01-30 00:00:00+00:00,605.5,612.5,603.5,611.5,51133
2023-01-31 00:00:00+00:00,613.0,632.0,611.5,620.0,134688
2023-02-01 00:00:00+00:00,624.0,625.0,608.0,612.0,43375
2023-02-02 00:00:00+00:00,618.0,623.5,612.5,619.0,32148
2023-02-03 00:00:00+00:00,620.5,623.0,610.5,611.5,19920
2023-02-06 00:00:00+00:00,613.5,618.5,608.5,615.0,20115
2023-02-07 00:00:00+00:00,620.0,620.0,610.5,616.5,25140
2023-02-08 00:00:00+00:00,617.0,628.0,613.0,615.5,40052
2023-02-09 00:00:00+00:00,614.0,619.0,614.0,617.5,12468
2023-02-10 00:00:00+00:00,618.0,619.5,612.0,615.0,19104
2023-02-13 00:00:00+00:00,615.0,630.0,615.0,626.5,54157
2023-02-14 00:00:00+00:00,626.5,626.5,590.0,606.0,59171
2023-02-15 00:00:00+00:00,606.0,607.5,588.0,597.0,35040
2023-02-16 00:00:00+00:00,603.0,615.0,596.0,600.0,23855
2023-02-17 00:00:00+00:00,599.5,604.5,598.0,599.0,11398
2023-02-20 00:00:00+00:00,601.0,608.0,594.0,605.0,38632
2023-02-21 00:00:00+00:00,607.5,612.0,595.5,604.5,38610
2023-02-22 00:00:00+00:00,606.0,607.5,601.0,604.0,11436
2023-02-24 00:00:00+00:00,605.0,612.5,604.5,609.0,11759
2023-02-27 00:00:00+00:00,608.0,618.0,606.0,614.0,39025
2023-02-28 00:00:00+00:00,615.0,619.5,614.5,615.5,16661
2023-03-01 00:00:00+00:00,617.5,620.0,615.5,619.5,17395
2023-03-02 00:00:00+00:00,623.0,624.5,603.5,613.0,38296
2023-03-03 00:00:00+00:00,613.5,619.5,605.5,616.5,11558
2023-03-06 00:00:00+00:00,623.5,624.0,603.0,619.5,28914
2023-03-07 00:00:00+00:00,620.0,623.5,616.5,623.0,14001
2023-03-09 00:00:00+00:00,624.0,626.5,613.0,621.0,41996
2023-03-10 00:00:00+00:00,621.0,625.5,617.0,622.0,21958
2023-03-13 00:00:00+00:00,625.0,637.0,615.0,627.5,101144
2023-03-14 00:00:00+00:00,632.5,664.0,621.5,627.0,267560
2023-03-15 00:00:00+00:00,629.0,629.0,614.0,621.0,38780
2023-03-16 00:00:00+00:00,624.0,624.0,611.0,616.5,31453
2023-03-17 00:00:00+00:00,619.5,620.5,608.5,612.0,68247
2023-03-20 00:00:00+00:00,614.0,615.5,610.0,612.0,64675
2023-03-21 00:00:00+00:00,615.0,624.0,603.5,607.5,256501
2023-03-22 00:00:00+00:00,610.5,622.0,606.0,607.5,80825
2023-03-23 00:00:00+00:00,609.5,612.0,607.5,609.0,40105
2023-03-24 00:00:00+00:00,611.5,612.0,608.0,609.5,36883
2023-03-27 00:00:00+00:00,616.0,620.0,614.0,616.5,190514
2023-03-28 00:00:00+00:00,617.5,622.5,613.0,616.5,108053
2023-03-29 00:00:00+00:00,616.5,617.5,612.0,613.0,86214
2023-03-30 00:00:00+00:00,616.5,616.5,613.0,616.0,53384
2023-03-31 00:00:00+00:00,616.5,616.5,608.0,609.0,102204
2023-04-03 00:00:00+00:00,613.0,615.0,610.0,612.0,51062
2023-04-04 00:00:00+00:00,615.0,615.0,609.5,609.5,44565
2023-04-05 00:00:00+00:00,611.0,630.0,607.5,619.0,548917
2023-04-06 00:00:00+00:00,627.0,649.0,617.0,634.5,825315
2023-04-07 00:00:00+00:00,637.0,641.5,620.0,622.5,223784
2023-04-10 00:00:00+00:00,622.5,628.0,610.0,614.0,402379
2023-04-11 00:00:00+00:00,616.0,620.0,601.0,604.5,609757
2023-04-12 00:00:00+00:00,606.0,611.0,604.0,608.5,163556
2023-04-13 00:00:00+00:00,609.5,610.0,602.5,606.5,121104
2023-04-14 00:00:00+00:00,608.0,608.0,603.0,604.5,42676
2023-04-17 00:00:00+00:00,607.5,615.0,605.0,610.0,117658
2023-04-18 00:00:00+00:00,610.5,613.0,607.0,609.5,113112
2023-04-19 00:00:00+00:00,611.0,612.0,605.5,607.0,119685
2023-04-20 00:00:00+00:00,607.5,609.0,602.5,607.0,70698
2023-04-21 00:00:00+00:00,608.0,609.0,603.5,606.5,38885
2023-04-24 00:00:00+00:00,606.5,607.5,604.0,605.0,44305
2023-04-25 00:00:00+00:00,606.0,606.5,602.5,604.0,42596
2023-04-26 00:00:00+00:00,606.0,610.0,602.5,604.0,80641
2023-04-27 00:00:00+00:00,604.0,607.0,601.0,602.5,59943
2023-04-28 00:00:00+00:00,602.5,605.0,590.0,599.0,108797
2023-05-02 00:00:00+00:00,599.5,602.0,555.0,582.5,143623
2023-05-03 00:00:00+00:00,586.0,586.0,556.0,566.5,77614
2023-05-04 00:00:00+00:00,564.0,580.0,559.0,569.0,82294
2023-05-05 00:00:00+00:00,572.0,575.0,567.0,569.5,26164
2023-05-08 00:00:00+00:00,569.5,571.0,562.0,568.0,17768
2023-05-10 00:00:00+00:00,569.5,588.5,568.5,580.5,54756
2023-05-11 00:00:00+00:00,582.0,588.0,577.5,580.5,63437
2023-05-12 00:00:00+00:00,580.5,580.5,570.0,573.5,39171
2023-05-15 00:00:00+00:00,577.0,583.0,575.0,580.0,45762
2023-05-16 00:00:00+00:00,580.5,599.0,580.0,593.0,77193
2023-05-17 00:00:00+00:00,593.0,598.0,588.0,590.0,36962
2023-05-18 00:00:00+00:00,594.0,594.5,583.0,585.5,30453
2023-05-19 00:00:00+00:00,588.0,600.0,581.5,592.0,79869
2023-05-22 00:00:00+00:00,594.0,604.5,590.0,593.0,59893
2023-05-23 00:00:00+00:00,594.0,597.5,588.0,590.5,23748
2023-05-24 00:00:00+00:00,590.5,604.0,589.5,602.0,99372
2023-05-25 00:00:00+00:00,602.0,609.0,592.5,604.0,156835
2023-05-26 00:00:00+00:00,606.5,608.5,600.5,602.5,48061
2023-05-29 00:00:00+00:00,603.0,612.5,600.0,611.0,176145
2023-05-30 00:00:00+00:00,607.0,613.0,602.5,606.5,135308
2023-05-31 00:00:00+00:00,608.0,609.5,593.0,601.5,108245
2023-06-01 00:00:00+00:00,600.5,606.5,594.5,598.0,68737
2023-06-02 00:00:00+00:00,598.0,604.0,598.0,602.5,35591
2023-06-05 00:00:00+00:00,609.5,611.0,600.0,603.0,136329
2023-06-06 00:00:00+00:00,600.0,600.0,555.0,580.5,260994
2023-06-07 00:00:00+00:00,583.0,589.0,582.0,583.0,63590
2023-06-08 00:00:00+00:00,586.0,597.0,583.5,592.0,62474
2023-06-09 00:00:00+00:00,597.0,597.0,588.5,590.5,24232
